[0, 0]
1.00, 0.000046

[159, 300]
1.00, 0.000046

[159, 301]
1.00, 0.000046

[159, 302]
1.00, 0.000046

[159, 303]
1.00, 0.000046

[159, 304]
1.00, 0.000046

[159, 305]
1.00, 0.000046

[159, 306]
1.00, 0.000046

[159, 307]
1.00, 0.000046

[159, 308]
1.00, 0.000046

[159, 309]
1.00, 0.000046

[159, 310]
1.00, 0.000046

[159, 311]
1.00, 0.000046

[159, 312]
1.00, 0.000046

[159, 313]
1.00, 0.000046

[159, 314]
1.00, 0.000046

[159, 315]
1.00, 0.000046

[159, 316]
1.00, 0.000046

[159, 317]
1.00, 0.000046

[159, 318]
1.00, 0.000046

[159, 319]
1.00, 0.000046

[159, 320]
1.00, 0.000046

[159, 321]
1.00, 0.000046

[159, 322]
1.00, 0.000046

[159, 323]
1.00, 0.000046

[159, 324]
1.00, 0.000046

[159, 325]
1.00, 0.000046

[159, 326]
1.00, 0.000046

[159, 327]
1.00, 0.000046

[159, 328]
1.00, 0.000046

[159, 329]
1.00, 0.000046

[159, 330]
1.00, 0.000046

[159, 331]
1.00, 0.000046

[159, 332]
1.00, 0.000046

[159, 333]
1.00, 0.000046

[159, 334]
1.00, 0.000046

[159, 335]
1.00, 0.000046

[159, 336]
1.00, 0.000046

[159, 337]
1.00, 0.000046

[159, 338]
1.00, 0.000046

[159, 339]
1.00, 0.000046

[159, 340]
1.00, 0.000046

[159, 341]
1.00, 0.000046

[159, 342]
1.00, 0.000046

[159, 343]
1.00, 0.000046

[159, 344]
1.00, 0.000046

[159, 345]
1.00, 0.000038

[159, 346]
1.00, 0.000038

[159, 347]
1.00, 0.000038

[159, 348]
1.00, 0.000038

[159, 349]
1.00, 0.000038

[159, 350]
1.00, 0.000038

[159, 351]
1.00, 0.000038

[159, 352]
1.00, 0.000038

[159, 353]
1.00, 0.000038

[159, 354]
1.00, 0.000038

[159, 355]
1.00, 0.000038

[159, 356]
1.00, 0.000038

[159, 357]
1.00, 0.000038

[159, 358]
1.00, 0.000061

[159, 359]
1.00, 0.000031

[159, 360]
1.00, 0.000031

[159, 361]
1.00, 0.000031

[159, 362]
1.00, 0.000031

[159, 363]
1.00, 0.000031

[159, 364]
1.00, 0.000031

[159, 365]
1.00, 0.000031

[159, 366]
1.00, 0.000031

[159, 367]
1.00, 0.000031

[159, 368]
1.00, 0.000031

[159, 369]
1.00, 0.000031

[159, 370]
1.00, 0.000031

[159, 371]
1.00, 0.000031

[159, 372]
1.00, 0.000031

[159, 373]
1.00, 0.000031

[159, 374]
1.00, 0.000031

[159, 375]
1.00, 0.000031

[159, 376]
1.00, 0.000031

[159, 377]
1.00, 0.000031

[159, 378]
1.00, 0.000031

[159, 379]
1.00, 0.000031

[159, 380]
1.00, 0.000031

[159, 381]
1.00, 0.000031

[159, 382]
1.00, 0.000031

[159, 383]
1.00, 0.000031

[159, 384]
1.00, 0.000031

[159, 385]
1.00, 0.000031

[159, 386]
1.00, 0.000031

[159, 387]
1.00, 0.000031

[159, 388]
1.00, 0.000031

[159, 389]
1.00, 0.000031

[159, 390]
1.00, 0.000031

[159, 391]
1.00, 0.000031

[159, 392]
1.00, 0.000031

[159, 393]
1.00, 0.000031

[159, 394]
1.00, 0.000031

[159, 395]
1.00, 0.000031

[159, 396]
1.00, 0.000031

[159, 397]
1.00, 0.000031

[159, 398]
1.00, 0.000031

[159, 399]
1.00, 0.000031

[159, 400]
1.00, 0.000031

[159, 401]
1.00, 0.000031

[159, 402]
1.00, 0.000031

[159, 403]
1.00, 0.000031

[159, 404]
1.00, 0.000031

[159, 405]
1.00, 0.000031

[159, 406]
1.00, 0.000031

[159, 407]
1.00, 0.000031

[159, 408]
1.00, 0.000031

[159, 409]
1.00, 0.000031

[159, 410]
1.00, 0.000031

[159, 411]
1.00, 0.000031

[159, 412]
1.00, 0.000031

[159, 413]
1.00, 0.000031

[159, 414]
1.00, 0.000031

[159, 415]
1.00, 0.000031

[159, 416]
1.00, 0.000031

[159, 417]
1.00, 0.000031

[159, 418]
1.00, 0.000031

[159, 419]
1.00, 0.000031

[159, 420]
1.00, 0.000031

[159, 421]
1.00, 0.000031

[159, 422]
1.00, 0.000031

[159, 423]
1.00, 0.000031

[159, 424]
1.00, 0.000031

[159, 425]
1.00, 0.000031

[159, 426]
1.00, 0.000031

[159, 427]
1.00, 0.000031

[159, 428]
1.00, 0.000031

[159, 429]
1.00, 0.000031

[159, 430]
1.00, 0.000031

[159, 431]
1.00, 0.000031

[159, 432]
1.00, 0.000031

[159, 433]
1.00, 0.000031

[159, 434]
1.00, 0.000031

[159, 435]
1.00, 0.000031

[159, 436]
1.00, 0.000031

[159, 437]
1.00, 0.000031

[159, 438]
1.00, 0.000031

[159, 439]
1.00, 0.000031

[159, 440]
1.00, 0.000031

[159, 441]
1.00, 0.000031

[159, 442]
1.00, 0.000031

[159, 443]
1.00, 0.000031

[159, 444]
1.00, 0.000031

[159, 445]
1.00, 0.000031

[159, 446]
1.00, 0.000031

[159, 447]
1.00, 0.000031

[159, 448]
1.00, 0.000031

[159, 449]
1.00, 0.000031

[159, 450]
1.00, 0.000031

[159, 451]
1.00, 0.000031

[159, 452]
1.00, 0.000031

[159, 453]
1.00, 0.000031

[159, 454]
1.00, 0.000031

[159, 455]
1.00, 0.000031

[159, 456]
1.00, 0.000031

[159, 457]
1.00, 0.000031

[159, 458]
1.00, 0.000031

[159, 459]
1.00, 0.000031

[159, 460]
1.00, 0.000031

[159, 461]
1.00, 0.000031

[159, 462]
1.00, 0.000031

[159, 463]
1.00, 0.000031

[159, 464]
1.00, 0.000031

[159, 465]
1.00, 0.000031

[159, 466]
1.00, 0.000031

[159, 467]
1.00, 0.000031

[159, 468]
1.00, 0.000031

[159, 469]
1.00, 0.000031

[159, 470]
1.00, 0.000031

[159, 471]
1.00, 0.000031

[159, 472]
1.00, 0.000031

[159, 473]
1.00, 0.000031

[159, 474]
1.00, 0.000031

[159, 475]
1.00, 0.000031

[159, 476]
1.00, 0.000031

[159, 477]
1.00, 0.000031

[159, 478]
1.00, 0.000031

[159, 479]
1.00, 0.000031

[159, 480]
1.00, 0.000031

[159, 481]
1.00, 0.000031

[159, 482]
1.00, 0.000031

[159, 483]
1.00, 0.000031

[159, 484]
1.00, 0.000031

[159, 485]
1.00, 0.000031

[159, 486]
1.00, 0.000031

[159, 487]
1.00, 0.000031

[159, 488]
1.00, 0.000031

[159, 489]
1.00, 0.000031

[159, 490]
1.00, 0.000031

[159, 491]
1.00, 0.000031

[159, 492]
1.00, 0.000031

[159, 493]
1.00, 0.000031

[159, 494]
1.00, 0.000031

[159, 495]
1.00, 0.000031

[159, 496]
1.00, 0.000031

[159, 497]
1.00, 0.000031

[159, 498]
1.00, 0.000031

[159, 499]
1.00, 0.000031

[159, 500]
1.00, 0.000031

[159, 501]
1.00, 0.000031

[159, 502]
1.00, 0.000031

[159, 503]
1.00, 0.000031

[159, 504]
1.00, 0.000031

[159, 505]
1.00, 0.000031

[159, 506]
1.00, 0.000031

[159, 507]
1.00, 0.000031

[159, 508]
1.00, 0.000031

[159, 509]
1.00, 0.000031

[159, 510]
1.00, 0.000031

[159, 511]
1.00, 0.000031

[159, 512]
1.00, 0.000031

[159, 513]
1.00, 0.000031

[159, 514]
1.00, 0.000031

[159, 515]
1.00, 0.000031

[159, 516]
1.00, 0.000031

[159, 517]
1.00, 0.000031

[159, 518]
1.00, 0.000031

[159, 519]
1.00, 0.000031

[159, 520]
1.00, 0.000031

[159, 521]
1.00, 0.000031

[159, 522]
1.00, 0.000031

[159, 523]
1.00, 0.000031

[159, 524]
1.00, 0.000031

[159, 525]
1.00, 0.000031

[159, 526]
1.00, 0.000031

[159, 527]
1.00, 0.000031

[159, 528]
1.00, 0.000031

[159, 529]
1.00, 0.000031

[159, 530]
1.00, 0.000031

[159, 531]
1.00, 0.000031

[159, 532]
1.00, 0.000031

[159, 533]
1.00, 0.000031

[159, 534]
1.00, 0.000031

[159, 535]
1.00, 0.000031

[159, 536]
1.00, 0.000031

[159, 537]
1.00, 0.000031

[159, 538]
1.00, 0.000031

[159, 539]
1.00, 0.000031

[159, 540]
1.00, 0.000031

[159, 541]
1.00, 0.000031

[159, 542]
1.00, 0.000031

[159, 543]
1.00, 0.000031

[159, 544]
1.00, 0.000031

[159, 545]
1.00, 0.000031

[159, 546]
1.00, 0.000031

[159, 547]
1.00, 0.000031

[159, 548]
1.00, 0.000031

[159, 549]
1.00, 0.000031

[159, 550]
1.00, 0.000031

[159, 551]
1.00, 0.000031

[159, 552]
1.00, 0.000031

[159, 553]
1.00, 0.000031

[159, 554]
1.00, 0.000031

[159, 555]
1.00, 0.000031

[159, 556]
1.00, 0.000031

[159, 557]
1.00, 0.000031

[159, 558]
1.00, 0.000031

[159, 559]
1.00, 0.000031

[159, 560]
1.00, 0.000031

[159, 561]
1.00, 0.000031

[159, 562]
1.00, 0.000031

[159, 563]
1.00, 0.000031

[159, 564]
1.00, 0.000031

[159, 565]
1.00, 0.000031

[159, 566]
1.00, 0.000031

[159, 567]
1.00, 0.000031

[159, 568]
1.00, 0.000031

[159, 569]
1.00, 0.000031

[159, 570]
1.00, 0.000031

[159, 571]
1.00, 0.000031

[159, 572]
1.00, 0.000031

[159, 573]
1.00, 0.000031

[159, 574]
1.00, 0.000031

[159, 575]
1.00, 0.000031

[159, 576]
1.00, 0.000031

[159, 577]
1.00, 0.000031

[159, 578]
1.00, 0.000031

[159, 579]
1.00, 0.000031

[159, 580]
1.00, 0.000031

[159, 581]
1.00, 0.000031

[159, 582]
1.00, 0.000031

[159, 583]
1.00, 0.000031

[159, 584]
1.00, 0.000031

[159, 585]
1.00, 0.000031

[159, 586]
1.00, 0.000031

[159, 587]
1.00, 0.000031

[159, 588]
1.00, 0.000031

[159, 589]
1.00, 0.000031

[159, 590]
1.00, 0.000031

[159, 591]
1.00, 0.000031

[159, 592]
1.00, 0.000031

[159, 593]
1.00, 0.000031

[159, 594]
1.00, 0.000031

[159, 595]
1.00, 0.000031

[159, 596]
1.00, 0.000031

[159, 597]
1.00, 0.000031

[159, 598]
1.00, 0.000031

[159, 599]
1.00, 0.000023

[159, 600]
1.00, 0.000023

[159, 601]
1.00, 0.000023

[159, 602]
1.00, 0.000023

[159, 603]
1.00, 0.000023

[159, 604]
1.00, 0.000023

[159, 605]
1.00, 0.000023

[159, 606]
1.00, 0.000023

[159, 607]
1.00, 0.000023

[159, 608]
1.00, 0.000023

[159, 609]
1.00, 0.000023

[159, 610]
1.00, 0.000023

[159, 611]
1.00, 0.000023

[159, 612]
1.00, 0.000023

[159, 613]
1.00, 0.000023

[159, 614]
1.00, 0.000023

[159, 615]
1.00, 0.000023

[159, 616]
1.00, 0.000023

[159, 617]
1.00, 0.000023

[159, 618]
1.00, 0.000023

[159, 619]
1.00, 0.000023

[159, 620]
1.00, 0.000023

[159, 621]
1.00, 0.000023

[159, 622]
1.00, 0.000023

[159, 623]
1.00, 0.000023

[159, 624]
1.00, 0.000023

[159, 625]
1.00, 0.000023

[159, 626]
1.00, 0.000023

[159, 627]
1.00, 0.000023

[159, 628]
1.00, 0.000031

[159, 629]
1.00, 0.000031

[159, 630]
1.00, 0.000031

[159, 631]
1.00, 0.000015

[159, 632]
1.00, 0.000015

[159, 633]
1.00, 0.000015

[159, 634]
1.00, 0.000015

[159, 635]
1.00, 0.000015

[159, 636]
1.00, 0.000015

[159, 637]
1.00, 0.000015

[159, 638]
1.00, 0.000015

[159, 639]
1.00, 0.000015

[159, 640]
1.00, 0.000015

[159, 641]
1.00, 0.000015

[159, 642]
1.00, 0.000015

[159, 643]
1.00, 0.000015

[159, 644]
1.00, 0.000015

[159, 645]
1.00, 0.000015

[159, 646]
1.00, 0.000015

[159, 647]
1.00, 0.000015

[159, 648]
1.00, 0.000015

[159, 649]
1.00, 0.000015

[159, 650]
1.00, 0.000015

[159, 651]
1.00, 0.000015

[159, 652]
1.00, 0.000015

[159, 653]
1.00, 0.000015

[159, 654]
1.00, 0.000015

[159, 655]
1.00, 0.000015

[159, 656]
1.00, 0.000015

[159, 657]
1.00, 0.000015

[160, 0]
1.00, 0.444607
1.97, 0.222297

[161, 0]
1.00, 0.651987
1.35, 0.325991

[161, 1]
1.00, 0.002441
1.35, 0.001221

[161, 2]
1.00, 0.000549

[161, 3]
1.00, 0.000366

[161, 4]
1.00, 0.000366

[162, 0]
1.00, 0.800787
1.10, 0.400392

[162, 1]
1.00, 0.004089
1.10, 0.002045

[162, 2]
1.00, 0.000793

[162, 3]
1.00, 0.000549

[162, 4]
1.00, 0.000305

[162, 5]
1.00, 0.000282

[162, 6]
1.00, 0.000229

[162, 7]
1.00, 0.000183

[162, 8]
1.00, 0.000183

[162, 9]
1.00, 0.000183

[162, 10]
1.00, 0.000183

[162, 11]
1.00, 0.000122

[162, 12]
1.00, 0.000122

[162, 13]
1.00, 0.000122

[162, 14]
1.00, 0.000122

[162, 15]
1.00, 0.000092

[162, 16]
1.00, 0.000092

[162, 17]
1.00, 0.000092

[162, 18]
1.00, 0.000092

[162, 19]
1.00, 0.000092

[162, 20]
1.00, 0.000092

[162, 21]
1.00, 0.000122

[162, 22]
1.00, 0.000061

[162, 23]
1.00, 0.000061

[163, 0]
1.00, 0.515719
1.70, 0.257859

[163, 1]
1.00, 0.001778
1.70, 0.000889

[163, 2]
1.00, 0.001160
1.70, 0.000580

[163, 3]
1.00, 0.000313

[163, 4]
1.00, 0.000259

[163, 5]
1.00, 0.000206

[163, 6]
1.00, 0.000206

[163, 7]
1.00, 0.000198

[163, 8]
1.00, 0.000183

[163, 9]
1.00, 0.000183

[163, 10]
1.00, 0.000179

[163, 11]
1.00, 0.000168

[163, 12]
1.00, 0.000137

[163, 13]
1.00, 0.000122

[163, 14]
1.00, 0.000114

[163, 15]
1.00, 0.000114

[163, 16]
1.00, 0.000111

[163, 17]
1.00, 0.000107

[163, 18]
1.00, 0.000107

[163, 19]
1.00, 0.000092

[163, 20]
1.00, 0.000092

[163, 21]
1.00, 0.000092

[163, 22]
1.00, 0.000092

[163, 23]
1.00, 0.000092

[163, 24]
1.00, 0.000084

[163, 25]
1.00, 0.000076

[163, 26]
1.00, 0.000076

[163, 27]
1.00, 0.000076

[163, 28]
1.00, 0.000076

[163, 29]
1.00, 0.000076

[163, 30]
1.00, 0.000076

[163, 31]
1.00, 0.000076

[163, 32]
1.00, 0.000076

[163, 33]
1.00, 0.000061

[163, 34]
1.00, 0.000061

[163, 35]
1.00, 0.000061

[163, 36]
1.00, 0.000061

[163, 37]
1.00, 0.000061

[163, 38]
1.00, 0.000061

[163, 39]
1.00, 0.000061

[163, 40]
1.00, 0.000061

[163, 41]
1.00, 0.000061

[163, 42]
1.00, 0.000061

[163, 43]
1.00, 0.000046

[163, 44]
1.00, 0.000046

[163, 45]
1.00, 0.000046

[163, 46]
1.00, 0.000046

[163, 47]
1.00, 0.000046

[163, 48]
1.00, 0.000046

[163, 49]
1.00, 0.000046

[163, 50]
1.00, 0.000046

[163, 51]
1.00, 0.000046

[163, 52]
1.00, 0.000046

[163, 53]
1.00, 0.000046

[163, 54]
1.00, 0.000046

[163, 55]
1.00, 0.000046

[163, 56]
1.00, 0.000046

[163, 57]
1.00, 0.000046

[163, 58]
1.00, 0.000046

[163, 59]
1.00, 0.000046

[163, 60]
1.00, 0.000046

[163, 61]
1.00, 0.000046

[163, 62]
1.00, 0.000046

[163, 63]
1.00, 0.000038

[163, 64]
1.00, 0.000038

[163, 65]
1.00, 0.000061

[163, 66]
1.00, 0.000031

[163, 67]
1.00, 0.000031

[163, 68]
1.00, 0.000031

[163, 69]
1.00, 0.000031

[163, 70]
1.00, 0.000031

[163, 71]
1.00, 0.000031

[163, 72]
1.00, 0.000031

[163, 73]
1.00, 0.000031

[163, 74]
1.00, 0.000031

[163, 75]
1.00, 0.000031

[163, 76]
1.00, 0.000031

[163, 77]
1.00, 0.000031

[163, 78]
1.00, 0.000031

[163, 79]
1.00, 0.000031

[163, 80]
1.00, 0.000031

[163, 81]
1.00, 0.000031

[163, 82]
1.00, 0.000031

[163, 83]
1.00, 0.000031

[163, 84]
1.00, 0.000031

[163, 85]
1.00, 0.000031

[163, 86]
1.00, 0.000031

[163, 87]
1.00, 0.000031

[163, 88]
1.00, 0.000031

[163, 89]
1.00, 0.000031

[163, 90]
1.00, 0.000031

[163, 91]
1.00, 0.000031

[163, 92]
1.00, 0.000031

[163, 93]
1.00, 0.000031

[163, 94]
1.00, 0.000031

[163, 95]
1.00, 0.000031

[163, 96]
1.00, 0.000031

[163, 97]
1.00, 0.000031

[163, 98]
1.00, 0.000031

[163, 99]
1.00, 0.000031

[163, 100]
1.00, 0.000031

[163, 101]
1.00, 0.000031

[163, 102]
1.00, 0.000031

[163, 103]
1.00, 0.000031

[163, 104]
1.00, 0.000031

[163, 105]
1.00, 0.000031

[163, 106]
1.00, 0.000023

[163, 107]
1.00, 0.000023

[163, 108]
1.00, 0.000023

[163, 109]
1.00, 0.000023

[163, 110]
1.00, 0.000023

[163, 111]
1.00, 0.000023

[163, 112]
1.00, 0.000023

[163, 113]
1.00, 0.000023

[163, 114]
1.00, 0.000023

[163, 115]
1.00, 0.000023

[163, 116]
1.00, 0.000023

[163, 117]
1.00, 0.000023

[163, 118]
1.00, 0.000015

[163, 119]
1.00, 0.000015

[163, 120]
1.00, 0.000015

[163, 121]
1.00, 0.000015

[163, 122]
1.00, 0.000015

[164, 0]
1.00, 0.620580
1.41, 0.310289

[164, 1]
1.00, 0.001831
1.41, 0.000916

[164, 2]
1.00, 0.001671
1.41, 0.000835

[164, 3]
1.00, 0.000862

[164, 4]
1.00, 0.000786

[164, 5]
1.00, 0.000763

[164, 6]
1.00, 0.000427

[164, 7]
1.00, 0.000397

[164, 8]
1.00, 0.000359

[164, 9]
1.00, 0.000359

[164, 10]
1.00, 0.000351

[164, 11]
1.00, 0.000336

[164, 12]
1.00, 0.000336

[164, 13]
1.00, 0.000320

[164, 14]
1.00, 0.000320

[164, 15]
1.00, 0.000320

[164, 16]
1.00, 0.000298

[164, 17]
1.00, 0.000290

[164, 18]
1.00, 0.000282

[164, 19]
1.00, 0.000259

[164, 20]
1.00, 0.000244

[164, 21]
1.00, 0.000244

[164, 22]
1.00, 0.000237

[164, 23]
1.00, 0.000237

[164, 24]
1.00, 0.000237

[164, 25]
1.00, 0.000237

[164, 26]
1.00, 0.000237

[164, 27]
1.00, 0.000221

[164, 28]
1.00, 0.000221

[164, 29]
1.00, 0.000221

[164, 30]
1.00, 0.000221

[164, 31]
1.00, 0.000214

[164, 32]
1.00, 0.000214

[164, 33]
1.00, 0.000214

[164, 34]
1.00, 0.000214

[164, 35]
1.00, 0.000214

[164, 36]
1.00, 0.000214

[164, 37]
1.00, 0.000214

[164, 38]
1.00, 0.000214

[164, 39]
1.00, 0.000206

[164, 40]
1.00, 0.000206

[164, 41]
1.00, 0.000183

[164, 42]
1.00, 0.000183

[164, 43]
1.00, 0.000183

[164, 44]
1.00, 0.000183

[164, 45]
1.00, 0.000183

[164, 46]
1.00, 0.000183

[164, 47]
1.00, 0.000183

[164, 48]
1.00, 0.000183

[164, 49]
1.00, 0.000183

[164, 50]
1.00, 0.000183

[164, 51]
1.00, 0.000183

[164, 52]
1.00, 0.000183

[164, 53]
1.00, 0.000183

[164, 54]
1.00, 0.000183

[164, 55]
1.00, 0.000183

[164, 56]
1.00, 0.000183

[164, 57]
1.00, 0.000183

[164, 58]
1.00, 0.000183

[164, 59]
1.00, 0.000175

[164, 60]
1.00, 0.000168

[164, 61]
1.00, 0.000168

[164, 62]
1.00, 0.000168

[164, 63]
1.00, 0.000168

[164, 64]
1.00, 0.000160

[164, 65]
1.00, 0.000153

[164, 66]
1.00, 0.000153

[164, 67]
1.00, 0.000153

[164, 68]
1.00, 0.000153

[164, 69]
1.00, 0.000153

[164, 70]
1.00, 0.000153

[164, 71]
1.00, 0.000153

[164, 72]
1.00, 0.000153

[164, 73]
1.00, 0.000153

[164, 74]
1.00, 0.000153

[164, 75]
1.00, 0.000153

[164, 76]
1.00, 0.000153

[164, 77]
1.00, 0.000153

[164, 78]
1.00, 0.000153

[164, 79]
1.00, 0.000153

[164, 80]
1.00, 0.000153

[164, 81]
1.00, 0.000153

[164, 82]
1.00, 0.000153

[164, 83]
1.00, 0.000153

[164, 84]
1.00, 0.000137

[164, 85]
1.00, 0.000137

[164, 86]
1.00, 0.000137

[164, 87]
1.00, 0.000137

[164, 88]
1.00, 0.000137

[164, 89]
1.00, 0.000137

[164, 90]
1.00, 0.000137

[164, 91]
1.00, 0.000137

[164, 92]
1.00, 0.000137

[164, 93]
1.00, 0.000137

[164, 94]
1.00, 0.000122

[164, 95]
1.00, 0.000122

[164, 96]
1.00, 0.000122

[164, 97]
1.00, 0.000122

[164, 98]
1.00, 0.000122

[164, 99]
1.00, 0.000122

[164, 100]
1.00, 0.000122

[164, 101]
1.00, 0.000114

[164, 102]
1.00, 0.000114

[164, 103]
1.00, 0.000114

[164, 104]
1.00, 0.000114

[164, 105]
1.00, 0.000114

[164, 106]
1.00, 0.000114

[164, 107]
1.00, 0.000114

[164, 108]
1.00, 0.000114

[164, 109]
1.00, 0.000107

[164, 110]
1.00, 0.000107

[164, 111]
1.00, 0.000107

[164, 112]
1.00, 0.000107

[164, 113]
1.00, 0.000107

[164, 114]
1.00, 0.000107

[164, 115]
1.00, 0.000107

[164, 116]
1.00, 0.000107

[164, 117]
1.00, 0.000107

[164, 118]
1.00, 0.000107

[164, 119]
1.00, 0.000107

[164, 120]
1.00, 0.000107

[164, 121]
1.00, 0.000107

[164, 122]
1.00, 0.000107

[164, 123]
1.00, 0.000107

[164, 124]
1.00, 0.000107

[164, 125]
1.00, 0.000107

[164, 126]
1.00, 0.000107

[164, 127]
1.00, 0.000107

[164, 128]
1.00, 0.000107

[164, 129]
1.00, 0.000107

[164, 130]
1.00, 0.000107

[164, 131]
1.00, 0.000107

[164, 132]
1.00, 0.000107

[164, 133]
1.00, 0.000107

[164, 134]
1.00, 0.000107

[164, 135]
1.00, 0.000107

[164, 136]
1.00, 0.000107

[164, 137]
1.00, 0.000107

[164, 138]
1.00, 0.000107

[164, 139]
1.00, 0.000107

[164, 140]
1.00, 0.000107

[164, 141]
1.00, 0.000107

[164, 142]
1.00, 0.000099

[164, 143]
1.00, 0.000092

[164, 144]
1.00, 0.000092

[164, 145]
1.00, 0.000092

[164, 146]
1.00, 0.000092

[164, 147]
1.00, 0.000092

[164, 148]
1.00, 0.000092

[164, 149]
1.00, 0.000092

[164, 150]
1.00, 0.000092

[164, 151]
1.00, 0.000092

[164, 152]
1.00, 0.000092

[164, 153]
1.00, 0.000092

[164, 154]
1.00, 0.000092

[164, 155]
1.00, 0.000092

[164, 156]
1.00, 0.000092

[164, 157]
1.00, 0.000092

[164, 158]
1.00, 0.000092

[164, 159]
1.00, 0.000092

[164, 160]
1.00, 0.000092

[164, 161]
1.00, 0.000092

[164, 162]
1.00, 0.000092

[164, 163]
1.00, 0.000092

[164, 164]
1.00, 0.000092

[164, 165]
1.00, 0.000092

[164, 166]
1.00, 0.000092

[164, 167]
1.00, 0.000092

[164, 168]
1.00, 0.000092

[164, 169]
1.00, 0.000092

[164, 170]
1.00, 0.000092

[164, 171]
1.00, 0.000092

[164, 172]
1.00, 0.000092

[164, 173]
1.00, 0.000092

[164, 174]
1.00, 0.000092

[164, 175]
1.00, 0.000092

[164, 176]
1.00, 0.000092

[164, 177]
1.00, 0.000092

[164, 178]
1.00, 0.000092

[164, 179]
1.00, 0.000092

[164, 180]
1.00, 0.000092

[164, 181]
1.00, 0.000092

[164, 182]
1.00, 0.000092

[164, 183]
1.00, 0.000092

[164, 184]
1.00, 0.000092

[164, 185]
1.00, 0.000092

[164, 186]
1.00, 0.000092

[164, 187]
1.00, 0.000092

[164, 188]
1.00, 0.000092

[164, 189]
1.00, 0.000092

[164, 190]
1.00, 0.000092

[164, 191]
1.00, 0.000092

[164, 192]
1.00, 0.000092

[164, 193]
1.00, 0.000092

[164, 194]
1.00, 0.000084

[164, 195]
1.00, 0.000084

[164, 196]
1.00, 0.000084

[164, 197]
1.00, 0.000076

[164, 198]
1.00, 0.000076

[164, 199]
1.00, 0.000076

[164, 200]
1.00, 0.000076

[164, 201]
1.00, 0.000076

[164, 202]
1.00, 0.000076

[164, 203]
1.00, 0.000076

[164, 204]
1.00, 0.000076

[164, 205]
1.00, 0.000076

[164, 206]
1.00, 0.000076

[164, 207]
1.00, 0.000076

[164, 208]
1.00, 0.000076

[164, 209]
1.00, 0.000076

[164, 210]
1.00, 0.000076

[164, 211]
1.00, 0.000076

[164, 212]
1.00, 0.000076

[164, 213]
1.00, 0.000076

[164, 214]
1.00, 0.000076

[164, 215]
1.00, 0.000076

[164, 216]
1.00, 0.000076

[164, 217]
1.00, 0.000076

[164, 218]
1.00, 0.000076

[164, 219]
1.00, 0.000076

[164, 220]
1.00, 0.000076

[164, 221]
1.00, 0.000076

[164, 222]
1.00, 0.000076

[164, 223]
1.00, 0.000076

[164, 224]
1.00, 0.000076

[164, 225]
1.00, 0.000069

[164, 226]
1.00, 0.000069

[164, 227]
1.00, 0.000069

[164, 228]
1.00, 0.000069

[164, 229]
1.00, 0.000069

[164, 230]
1.00, 0.000069

[164, 231]
1.00, 0.000069

[164, 232]
1.00, 0.000069

[164, 233]
1.00, 0.000061

[164, 234]
1.00, 0.000061

[164, 235]
1.00, 0.000061

[164, 236]
1.00, 0.000061

[164, 237]
1.00, 0.000061

[164, 238]
1.00, 0.000061

[164, 239]
1.00, 0.000061

[164, 240]
1.00, 0.000061

[164, 241]
1.00, 0.000061

[164, 242]
1.00, 0.000061

[164, 243]
1.00, 0.000061

[164, 244]
1.00, 0.000061

[164, 245]
1.00, 0.000061

[164, 246]
1.00, 0.000061

[164, 247]
1.00, 0.000061

[164, 248]
1.00, 0.000061

[164, 249]
1.00, 0.000061

[164, 250]
1.00, 0.000061

[164, 251]
1.00, 0.000061

[164, 252]
1.00, 0.000061

[164, 253]
1.00, 0.000061

[164, 254]
1.00, 0.000061

[164, 255]
1.00, 0.000061

[164, 256]
1.00, 0.000061

[164, 257]
1.00, 0.000061

[164, 258]
1.00, 0.000061

[164, 259]
